iter	MultiClass
0	1.333733694
1	1.292374922
2	1.257856527
3	1.229548914
4	1.205145099
5	1.185009506
6	1.168323844
7	1.153020033
8	1.140170282
9	1.129481768
10	1.120323263
11	1.111691317
12	1.104059788
13	1.097636085
14	1.091598919
15	1.086330749
16	1.081477922
17	1.077601059
18	1.073772925
19	1.070946263
20	1.068698602
21	1.066098118
22	1.06416269
23	1.061936002424	1.060007702525	1.058200902626	1.056655527	27	1.055356628	28	1.05383312929	1.05246466330	1.051133453331	1.05037065
32	1.049509973
33	1.048712623
34	1.047571072
35	1.046867926
36	1.046214336
37	1.045173676
38	1.044336635
39	1.043921988
40	1.043486245
41	1.042601114
42	1.042125638
43	1.041826443
44	1.041435622
45	1.040809251
46	1.040217279
47	1.039751424
48	1.039212086
49	1.038766854
50	1.038316214
51	1.038030045
52	1.037565428
53	1.036864182
54	1.036306336
55	1.035990545
56	1.035543263
57	1.035077863
58	1.034652733
59	1.034273795
60	1.033645612
61	1.033136288
62	1.032619838
63	1.031884715
64	1.031088293
65	1.030882801
66	1.03054833
67	1.030018024
68	1.029765928
69	1.029100723
70	1.028657174
71	1.02830814
72	1.027888063
73	1.027088066
74	1.026680105
75	1.026307374
76	1.025996634
77	1.02535525
78	1.024635671
79	1.024140926
80	1.02361169
81	1.023081375
82	1.022748344
83	1.022278955
84	1.022019187
85	1.021781483
86	1.021337451
87	1.020446711
88	1.020020162
89	1.019635138
90	1.019455478
91	1.018671474
92	1.018029148
93	1.017731312
94	1.017171985
95	1.016546283
96	1.016224415
97	1.015775751
98	1.015406571
99	1.015008278
100	1.01452557
101	1.014019069
102	1.013490689
103	1.012739303
104	1.012388359
105	1.012076832
106	1.0114616
107	1.01081703
108	1.010563688
109	1.010165931
110	1.009711968
111	1.009249666
112	1.008838104
113	1.008602709
114	1.008217505
115	1.007826445
116	1.007522208
117	1.006739375
118	1.00641183
119	1.005947308
120	1.005575744
121	1.005093166
122	1.004923708
123	1.00456595
124	1.004246459
125	1.003889798
126	1.003306434
127	1.003023455
128	1.00261564
129	1.002468144
130	1.00174543
131	1.001497316
132	1.001066989
133	1.000677072
134	1.000268396
135	0.9994869866
136	0.9990033367
137	0.9987679693
138	0.9980884912
139	0.9976958366
140	0.9973932608
141	0.9970550413
142	0.9968563337
143	0.9963348793
144	0.9957112454
145	0.995178932
146	0.9949467836
147	0.9947463051
148	0.9942019022
149	0.9933891856
150	0.9929697197
151	0.9925597131
152	0.9919632152
153	0.9916324631
154	0.9912458036
155	0.9909701598
156	0.9907789795
157	0.990436692
158	0.9899697498
159	0.9897336191
160	0.9890075916
161	0.9883838239
162	0.9876771419
163	0.9870549503
164	0.9865836642
165	0.9859728241
166	0.985779158
167	0.9855174084
168	0.9849972849
169	0.9844830813
170	0.9841129354
171	0.9835766335
172	0.983159876
173	0.982712524
174	0.9822787663
175	0.981710799
176	0.9810919451
177	0.9806732717
178	0.9801937941
179	0.9797536979
180	0.9793326092
181	0.9789014503
182	0.97849213
183	0.9781950445
184	0.9779271621
185	0.9774785343
186	0.9771444691
187	0.9767468502
188	0.976062514
189	0.9756666237
190	0.9750896869
191	0.9744746101
192	0.9741325521
193	0.9738917365
194	0.9735430396
195	0.9730193384
196	0.9726521723
197	0.9720494262
198	0.9716642801
199	0.9710777484
200	0.9709329682
201	0.9705654703
202	0.9700269283
203	0.9698060933
204	0.9693841043
205	0.968998781
206	0.9685904925
207	0.9681758659
208	0.9677745981
209	0.9674424744
210	0.9668685955
211	0.966609185
212	0.9663784218
213	0.9660409175
214	0.965552694
215	0.964903632
216	0.9647495532
217	0.9641861803
218	0.963687568
219	0.963365021
220	0.9628310545
221	0.9626391352
222	0.9620948197
223	0.9617998226
224	0.9613124901
225	0.9609252131
226	0.9603786076
227	0.959916797
228	0.9596184462
229	0.9591131216
230	0.9585006058
231	0.9581199577
232	0.9576256753
233	0.956915658
234	0.9566582133
235	0.9562525186
236	0.9557230939
237	0.955150228
238	0.9545397592
239	0.9542592357
240	0.9536868213
241	0.9535352298
242	0.9531602783
243	0.9527969974
244	0.9523672255
245	0.9521059173
246	0.951716518
247	0.9511998245
248	0.9506667645
249	0.9504873442
250	0.95016626
251	0.9496363947
252	0.9493305547
253	0.9490584234
254	0.9486849603
255	0.9481306968
256	0.9476319691
257	0.9472519322
258	0.9470365311
259	0.9468433898
260	0.946444172
261	0.9462250846
262	0.9460572329
263	0.945720471
264	0.9453479574
265	0.9450974868
266	0.944735482
267	0.9445474313
268	0.9441910836
269	0.943811652
270	0.9435572619
271	0.9429850406
272	0.9426577656
273	0.942434024
274	0.9419654184
275	0.9413675895
276	0.9409321976
277	0.9403030729
278	0.9400493134
279	0.9397790058
280	0.9394317036
281	0.9391815475
282	0.9387634736
283	0.9383939995
284	0.9381087393
285	0.9376499583
286	0.9371715451
287	0.9368250116
288	0.9364616611
289	0.9361882155
290	0.9357878618
291	0.9356485887
292	0.9353459855
293	0.9346764343
294	0.9342287379
295	0.9339672172
296	0.9335088706
297	0.9331083017
298	0.9328413979
299	0.9322832075
300	0.9318576287
301	0.9315976459
302	0.9309303643
303	0.9306608223
304	0.9303322462
305	0.9299763397
306	0.9295660494
307	0.9288441848
308	0.9283474416
309	0.9280308931
310	0.9276105943
311	0.9271217432
312	0.9266362347
313	0.9261936447
314	0.9258891704
315	0.9256906167
316	0.9254292019
317	0.9251752673
318	0.924376337
319	0.923844211
320	0.9235172315
321	0.9230254879
322	0.9226044732
323	0.9221605334
324	0.9218520313
325	0.9214817435
326	0.9208314641
327	0.9205018843
328	0.9199583009
329	0.9191878308
330	0.9188460053
331	0.9181734525
332	0.9174119386
333	0.9172446729
334	0.9167137462
335	0.916287253
336	0.9158898838
337	0.9154762002
338	0.9150068893
339	0.9147361217
340	0.9145952173
341	0.914257322
342	0.9137751184
343	0.9133768831
344	0.9128429836
345	0.9122645517
346	0.9118898255
347	0.9115576931
348	0.9112169705
349	0.9108382743
350	0.9103118582
351	0.910055527
352	0.9095113814
353	0.9092016405
354	0.9087693432
355	0.9084403314
356	0.9081476816
357	0.9077613655
358	0.9074311488
359	0.9070927159
360	0.9068160411
361	0.9065668957
362	0.9061148737
363	0.9056737448
364	0.9053738415
365	0.9049768691
366	0.9043889306
367	0.9038028407
368	0.9033148236
369	0.9030555108
370	0.9024304356
371	0.9021763464
372	0.9018010568
373	0.9015013102
374	0.9008836706
375	0.9003354831
376	0.8998819398
377	0.8994568444
378	0.8990500338
379	0.8986505824
380	0.8984960731
381	0.898039762
382	0.897517486
383	0.8972030827
384	0.8969085952
385	0.8964984316
386	0.8962729021
387	0.8960852839
388	0.8958577045
389	0.8951223457
390	0.8947298809
391	0.8945203477
392	0.8940830248
393	0.8936633658
394	0.8930926178
395	0.8927286456
396	0.8921422417
397	0.8914106164
398	0.8910257425
399	0.8904840796
400	0.8902373043
401	0.8899344458
402	0.8893095428
403	0.8886642956
404	0.888257045
405	0.8877613647
406	0.8874372607
407	0.8870345424
408	0.8865860582
409	0.885880484
410	0.8853661397
411	0.8851820769
412	0.8848966906
413	0.8842933333
414	0.8839691262
415	0.8837174146
416	0.8830996349
417	0.8827364076
418	0.8819771338
419	0.8815334593
420	0.8812019167
421	0.8809475579
422	0.8805068868
423	0.8800317553
424	0.8796445475
425	0.8792749011
426	0.8786297756
427	0.8784662632
428	0.8779937862
429	0.8775150451
430	0.8769011207
431	0.8764139444
432	0.8760350052
433	0.875644049
434	0.875276792
435	0.874884422
436	0.8744830915
437	0.8741396588
438	0.8735527684
439	0.8732158247
440	0.8729063678
441	0.8724767613
442	0.8720172501
443	0.8717677709
444	0.8712909168
445	0.8710619835
446	0.8707520272
447	0.8705301532
448	0.870441773
449	0.8699956172
450	0.8694860484
451	0.8691010197
452	0.8685820392
453	0.8684551769
454	0.8680894445
455	0.8676988494
456	0.8671315354
457	0.8666403646
458	0.8664040558
459	0.8661007624
460	0.8657182205
461	0.865399427
462	0.8650726184
463	0.8647362745
464	0.8643892126
465	0.8641761082
466	0.8637462548
467	0.8632197937
468	0.8628433147
469	0.8626097285
470	0.8622431585
471	0.8620010171
472	0.8612805765
473	0.8606965546
474	0.8600504152
475	0.8598600579
476	0.859400013
477	0.8591003307
478	0.8585958656
479	0.8582153473
480	0.8577508148
481	0.8572804307
482	0.8570718755
483	0.8565997671
484	0.8562395708
485	0.855863096
486	0.855645049
487	0.8553806711
488	0.855217026
489	0.854980028
490	0.8546055292
491	0.8544313014
492	0.8541116096
493	0.8538720909
494	0.8534924665
495	0.8529156112
496	0.8525789682
497	0.852090487
498	0.8517669194
499	0.8512180356
500	0.8508404706
501	0.8506364171
502	0.8504662198
503	0.8501635135
504	0.8497452864
505	0.8494877294
506	0.8490343315
507	0.8487209731
508	0.848491988
509	0.8481871344
510	0.8479395935
511	0.8475351162
512	0.8474120705
513	0.8470750141
514	0.8467415727
515	0.8463984294
516	0.8461206721
517	0.8456917963
518	0.8454380345
519	0.8451466239
520	0.8448753853
521	0.8446970922
522	0.8445062056
523	0.8440672628
524	0.8438728344
525	0.8435942824
526	0.8432850604
527	0.8430293701
528	0.842658181
529	0.842019253
530	0.8412809272
531	0.8409460997
532	0.8406547093
533	0.8404538541
534	0.8401196184
535	0.839852133
536	0.8393794294
537	0.8392879742
538	0.8389290406
539	0.8382872017
540	0.8379484478
541	0.8376723754
542	0.8369472409
543	0.8366002359
544	0.8361722447
545	0.8359737393
546	0.8357576991
547	0.835445061
548	0.8349657411
549	0.8346928551
550	0.8344702163
551	0.8342714466
552	0.8339981825
553	0.8335970979
554	0.8331943353
555	0.8328602031
556	0.832294492
557	0.8320482762
558	0.8317292768
559	0.831492925
560	0.830951427
561	0.830583351
562	0.8303121731
563	0.82990399
564	0.8292878513
565	0.8290502428
566	0.8286155123
567	0.8282427631
568	0.828064114
569	0.8278141733
570	0.8273698465
571	0.8268413063
572	0.8264994755
573	0.8260632515
574	0.825667351
575	0.8254712457
576	0.8252505374
577	0.8249399076
578	0.8243966119
579	0.8239319726
580	0.8236770074
581	0.8235412107
582	0.8231679662
583	0.8228246267
584	0.8224418407
585	0.8218538304
586	0.8213141385
587	0.8210428345
588	0.8206584333
589	0.8200927338
590	0.8197800307
591	0.8194995707
592	0.8191849762
593	0.8189397255
594	0.8186877516
595	0.8183288811
596	0.8179263868
597	0.8178047965
598	0.8174908875
599	0.8171809223
600	0.8170112749
601	0.8166975487
602	0.8164331353
603	0.8162470667
604	0.8160622748
605	0.8157720845
606	0.8153856189
607	0.8151647579
608	0.8147488912
609	0.8143820605
610	0.8138873568
611	0.8134164413
612	0.8132417156
613	0.8130778375
614	0.8128149115
615	0.8123219923
616	0.8119235561
617	0.8116627446
618	0.8113240594
619	0.8111479273
620	0.8107493006
621	0.8105900253
622	0.8101704261
623	0.8096312066
624	0.8092295447
625	0.8089497804
626	0.8085983687
627	0.808386843
628	0.8079948795
629	0.8075696295
630	0.8073016511
631	0.8069996448
632	0.8067664998
633	0.8066750247
634	0.8062999529
635	0.8060789986
636	0.8057176148
637	0.8052731438
638	0.8050693124
639	0.8048487998
640	0.8046456
641	0.8043635259
642	0.804203382
643	0.8038074496
644	0.8034691196
645	0.8031256179
646	0.8028483409
647	0.8026842227
648	0.8023929536
649	0.8019533657
650	0.8017221495
651	0.8014895706
652	0.8010734391
653	0.8005576267
654	0.8001966621
655	0.799651376
656	0.7993769302
657	0.7989967266
658	0.7986392093
659	0.798290963
660	0.7980177396
661	0.7977376974
662	0.7973913504
663	0.7971616538
664	0.7964840137
665	0.7962622813
666	0.7959696232
667	0.7955371661
668	0.7953222842
669	0.794907706
670	0.7944117595
671	0.7940045373
672	0.7938024711
673	0.7933502446
674	0.7928719372
675	0.7923105015
676	0.7921888378
677	0.7918865613
678	0.7914127129
679	0.791088976
680	0.7907740834
681	0.7903130152
682	0.7900590665
683	0.789863118
684	0.7896266814
685	0.7893659876
686	0.7889904614
687	0.7886173625
688	0.788254507
689	0.7878853414
690	0.7873481469
691	0.7870776368
692	0.7865459934
693	0.786409738
694	0.7860679202
695	0.7857714268
696	0.7854018452
697	0.7849499087
698	0.7845930187
699	0.7842580734
700	0.7841547278
701	0.7838880295
702	0.7837164455
703	0.7834567817
704	0.783353297
705	0.7830529158
706	0.782949257
707	0.7826095992
708	0.7822526743
709	0.7819123095
710	0.7817568722
711	0.7816370568
712	0.7811402817
713	0.7807696632
714	0.780586755
715	0.780481313
716	0.7802988684
717	0.7800162069
718	0.7796736026
719	0.7795206484
720	0.7791008255
721	0.7787690653
722	0.778338409
723	0.7777706973
724	0.7774649368
725	0.7769837008
726	0.7767716738
727	0.776554417
728	0.7761963749
729	0.7757815398
730	0.7753089161
731	0.7751768333
732	0.7748554239
733	0.774707098
734	0.7742669462
735	0.7736958534
736	0.7733506924
737	0.7730406099
738	0.7727026045
739	0.7720626135
740	0.7715338761
741	0.7711329806
742	0.7708525859
743	0.7705387476
744	0.7701652375
745	0.7698975553
746	0.7695117525
747	0.7689688754
748	0.7685239958
749	0.7682013743
750	0.767870721
751	0.7675534297
752	0.7670889532
753	0.7669216165
754	0.7666037409
755	0.7662576933
756	0.7658861662
757	0.7655513797
758	0.7653802549
759	0.7649388035
760	0.7647161999
761	0.7645044247
762	0.7642118648
763	0.7640306162
764	0.7638711829
765	0.7636150691
766	0.7632279887
767	0.7630429012
768	0.7627661086
769	0.7624838447
770	0.7622234277
771	0.7621230214
772	0.7618135965
773	0.7614605389
774	0.7610867481
775	0.7608722907
776	0.7605609852
777	0.7601220642
778	0.7597813826
779	0.7594514004
780	0.7591960159
781	0.7588726134
782	0.7586858864
783	0.758377448
784	0.7580810408
785	0.757699402
786	0.757496051
787	0.7573243991
788	0.7569579482
789	0.7566110038
790	0.7562194633
791	0.75578123
792	0.7554646502
793	0.7551961781
794	0.755005691
795	0.7547377411
796	0.7544514245
797	0.7543355847
798	0.7539410856
799	0.7534321221
800	0.7531364367
801	0.7529957869
802	0.7526546105
803	0.7523253647
804	0.7520056033
805	0.7517962792
806	0.7516177094
807	0.7514568529
808	0.7512569992
809	0.7510266073
810	0.7506816817
811	0.7503935312
812	0.7502193263
813	0.7499637458
814	0.7496754721
815	0.7493457758
816	0.7489446631
817	0.7487608898
818	0.7485442747
819	0.7482404483
820	0.7481391104
821	0.7478985558
822	0.7477021475
823	0.7475922276
824	0.747265633
825	0.7469820032
826	0.7467648195
827	0.7465065337
828	0.7460822797
829	0.7458906523
830	0.7457306362
831	0.7455126111
832	0.745170799
833	0.7447591048
834	0.7442825423
835	0.7440297091
836	0.7435141036
837	0.7432816191
838	0.7429779751
839	0.7426689962
840	0.7425416683
841	0.7423323337
842	0.7420447499
843	0.7414941063
844	0.7411534541
845	0.7406814656
846	0.7404422378
847	0.7401937461
848	0.7398063078
849	0.7395544611
850	0.7391755498
851	0.7390936581
852	0.7389870703
853	0.7385087758
854	0.7383172894
855	0.7379813933
856	0.7376496084
857	0.7371510302
858	0.7366693605
859	0.736499785
860	0.7362835481
861	0.7359179232
862	0.735703203
863	0.7352833846
864	0.7351083994
865	0.7348657493
866	0.7344876311
867	0.7341715596
868	0.7339841645
869	0.7337430421
870	0.7333376719
871	0.7329206664
872	0.7327219056
873	0.7321942536
874	0.7319587314
875	0.7315214563
876	0.7311516532
877	0.7309544589
878	0.7306337354
879	0.7302728555
880	0.7299294298
881	0.7297016927
882	0.7294956803
883	0.7290131367
884	0.7286951117
885	0.7283883008
886	0.7280707676
887	0.7277145381
888	0.7273441348
889	0.7270712424
890	0.7266709418
891	0.726135961
892	0.7258520204
893	0.7253493028
894	0.724988336
895	0.7248091071
896	0.7246539024
897	0.7243279009
898	0.7239652768
899	0.7235978551
900	0.7234769028
901	0.7233834824
902	0.7229223358
903	0.7224683809
904	0.7221667887
905	0.7218197235
906	0.7215346972
907	0.7211225167
908	0.7209158464
909	0.7206032922
910	0.7203916936
911	0.7199335102
912	0.7194257524
913	0.7190940948
914	0.7187772865
915	0.7183138213
916	0.7182325501
917	0.7178834845
918	0.7175691851
919	0.7171027808
920	0.7167576578
921	0.7164052443
922	0.7161260903
923	0.715762006
924	0.7155498401
925	0.7153802914
926	0.7151509431
927	0.7150386436
928	0.7148302126
929	0.7144887094
930	0.7143119389
931	0.7139179827
932	0.7135575741
933	0.7131520497
934	0.7128819344
935	0.7125829872
936	0.7123923549
937	0.7120641053
938	0.7115787819
939	0.7114202842
940	0.7109659541
941	0.7106793526
942	0.7103248177
943	0.7101585427
944	0.7097214737
945	0.7094813552
946	0.7092343932
947	0.7088140146
948	0.7085187201
949	0.70830363
950	0.708103864
951	0.7079370248
952	0.7076480929
953	0.7071319539
954	0.7069768882
955	0.7065714188
956	0.706247809
957	0.7057814893
958	0.7053758355
959	0.7050732391
960	0.7048421678
961	0.704423687
962	0.703947247
963	0.7036524114
964	0.7033698269
965	0.7030919629
966	0.7027226861
967	0.7025199437
968	0.7022993958
969	0.7019814955
970	0.7016582178
971	0.701390295
972	0.7011487896
973	0.7007195461
974	0.7002453506
975	0.6999569426
976	0.6997898569
977	0.6994899988
978	0.6991431192
979	0.698932785
980	0.6986053189
981	0.6983193919
982	0.6979683355
983	0.6976811181
984	0.6975677023
985	0.6974176921
986	0.6970215639
987	0.6968312067
988	0.6964959864
989	0.6962274211
990	0.6959998186
991	0.6958140589
992	0.6955303378
993	0.6951591209
994	0.6948553003
995	0.6946131084
996	0.6945067028
997	0.6942063328
998	0.6938553696
999	0.6936441444
2957668
7847
4484771

