iter	Passed	Remaining
0	164	164502
1	351	175270
2	455	151347
3	607	151266
4	762	151653
5	909	150595
6	1041	147729
7	1215	150710
8	1339	147490
9	1518	150326
10	1659	149161
11	1799	148122
12	1882	142948
13	2022	142435
14	2170	142504
15	2307	141893
16	2380	137648
17	2487	135709
18	2608	134680
19	2711	132865
20	2790	130101
21	2892	128575
22	2984	126790
23	3120	126902224	3273	127669225	3381	126684226	3457	124613227	3620	125682228	3717	124468229	3816	123408330	3933	122949331	4084	123556332	4216	123546
33	4353	123700
34	4493	123885
35	4654	124625
36	4751	123663337	4907	124228
38	5020	123700
39	5208	124999
40	5400	126310
41	5558	126791
42	5713	127166
43	5853	127191
44	5991	127150
45	6085	126211
46	6232	126366
47	6319	125329
48	6417	124558
49	6546	124377
50	6743	125483
51	6957	126838
52	7061	126178
53	7206	126249
54	7324	125846
55	7421	125099
56	7582	125441
57	7702	125104
58	7756	123701
59	7854	123053
60	7902	121653
61	8021	121357
62	8168	121491
63	8272	120988
64	8364	120321
65	8472	119905
66	8580	119483
67	8675	118904
68	8766	118290
69	8877	117940
70	8965	117303
71	9063	116822
72	9162	116347
73	9249	115749
74	9364	115498
75	9439	114764
76	9564	114655
77	9653	114104
78	9763	113830
79	9857	113359
80	9902	112349
81	9935	111224
82	9965	110106
83	9990	108942
84	10031	107990
85	10055	106870
86	10089	105879
87	10132	105005
88	10152	103921
89	10177	102900
90	10201	101902
91	10226	100933
92	10254	100007
93	10274	99028
94	10302	98140
95	10324	97217
96	10394	96767
97	10475	96413
98	10602	96490
99	10731	96587
100	10837	96467
101	10928	96212
102	11034	96095
103	11087	95524
104	11186	95348
105	11266	95021
106	11367	94874
107	11476	94783
108	11518	94156
109	11593	93805
110	11675	93507
111	11760	93240
112	11826	92829
113	11909	92563
114	11997	92326
115	12073	92009
116	12159	91770
117	12242	91510
118	12307	91119
119	12393	90886
120	12474	90617
121	12554	90352
122	12636	90097
123	12698	89706
124	12773	89417
125	12882	89356
126	12956	89063
127	13026	88746
128	13106	88497
129	13170	88143
130	13237	87809
131	13311	87532
132	13376	87199
133	13454	86953
134	13526	86668
135	13590	86339
136	13647	85966
137	13739	85821
138	13817	85589
139	13886	85301
140	13956	85023
141	14024	84739
142	14109	84555
143	14190	84355
144	14267	84128
145	14326	83802
146	14383	83465
147	14439	83124
148	14522	82942
149	14568	82557
150	14628	82250
151	14694	81981
152	14745	81629
153	14807	81343
154	14860	81014
155	14886	80538
156	14921	80118
157	14955	79700
158	14992	79298
159	15031	78912
160	15071	78538
161	15102	78121
162	15138	77737
163	15173	77347
164	15204	76945
165	15245	76596
166	15277	76202
167	15331	75929
168	15399	75721
169	15450	75435
170	15505	75170
171	15570	74954
172	15621	74678
173	15661	74347
174	15698	74008
175	15728	73639
176	15789	73414
177	15838	73143
178	15868	72781
179	15902	72446
180	15938	72120
181	15978	71814
182	16014	71497
183	16057	71211
184	16094	70900
185	16132	70601
186	16169	70296
187	16208	70007
188	16245	69710
189	16278	69395
190	16308	69076
191	16342	68776
192	16379	68487
193	16406	68165
194	16439	67864
195	16481	67607
196	16512	67306
197	16545	67019
198	16576	66722
199	16605	66422
200	16625	66088
201	16654	65795
202	16687	65516
203	16708	65195
204	16732	64890
205	16758	64594
206	16787	64312
207	16810	64009
208	16861	63814
209	16905	63595
210	16936	63329
211	16965	63061
212	16989	62772
213	17020	62515
214	17050	62253
215	17080	61997
216	17109	61736
217	17138	61478
218	17177	61260
219	17204	60998
220	17238	60763
221	17275	60543
222	17307	60304
223	17346	60092
224	17386	59888
225	17419	59658
226	17455	59441
227	17486	59208
228	17516	58975
229	17552	58761
230	17592	58564
231	17621	58332
232	17654	58115
233	17687	57900
234	17714	57665
235	17742	57438
236	17774	57223
237	17806	57009
238	17837	56795
239	17863	56567
240	17890	56345
241	17921	56134
242	17945	55904
243	17971	55681
244	18002	55476
245	18029	55261
246	18057	55048
247	18091	54858
248	18118	54647
249	18144	54433
250	18167	54213
251	18193	54004
252	18219	53794
253	18244	53585
254	18269	53374
255	18293	53166
256	18321	52968
257	18351	52777
258	18376	52576
259	18408	52394
260	18431	52186
261	18458	51992
262	18486	51804
263	18512	51610
264	18544	51435
265	18576	51259
266	18604	51074
267	18629	50883
268	18656	50699
269	18688	50527
270	18714	50341
271	18743	50167
272	18774	49996
273	18800	49815
274	18826	49632
275	18852	49454
276	18879	49276
277	18910	49112
278	18934	48930
279	18961	48757
280	18994	48602
281	19022	48433
282	19049	48262
283	19078	48098
284	19107	47936
285	19133	47767
286	19158	47595
287	19186	47432
288	19211	47264
289	19244	47116
290	19266	46940
291	19292	46776
292	19319	46618
293	19345	46454
294	19369	46289
295	19389	46115
296	19416	45958
297	19442	45801
298	19466	45639
299	19506	45515
300	19533	45361
301	19562	45214
302	19596	45079
303	19623	44928
304	19653	44784
305	19677	44628
306	19703	44476
307	19731	44331
308	19762	44193
309	19785	44039
310	19814	43897
311	19839	43748
312	19868	43609
313	19892	43460
314	19914	43306
315	19941	43164
316	19985	43061
317	20013	42922
318	20042	42786
319	20078	42666
320	20107	42531
321	20135	42397
322	20159	42254
323	20184	42112
324	20212	41978
325	20237	41841
326	20263	41704
327	20297	41585
328	20324	41451
329	20362	41342
330	20399	41230
331	20433	41113
332	20467	40995
333	20495	40868
334	20523	40740
335	20548	40607
336	20576	40480
337	20603	40353
338	20629	40225
339	20655	40095
340	20680	39966
341	20705	39837
342	20734	39715
343	20757	39584
344	20787	39466
345	20812	39339
346	20837	39212
347	20861	39086
348	20891	38968
349	20916	38844
350	20942	38722
351	20967	38599
352	20995	38482
353	21020	38359
354	21047	38240
355	21076	38126
356	21100	38004
357	21126	37886
358	21155	37774
359	21185	37663
360	21210	37543
361	21237	37428
362	21264	37315
363	21290	37199
364	21318	37088
365	21357	36996
366	21390	36893
367	21417	36782
368	21451	36683
369	21481	36576
370	21506	36462
371	21536	36356
372	21563	36247
373	21595	36147
374	21624	36041
375	21654	35937
376	21683	35832
377	21706	35717
378	21737	35618
379	21766	35513
380	21793	35407
381	21818	35297
382	21842	35187
383	21871	35085
384	21899	34982
385	21928	34880
386	21960	34784
387	21983	34674
388	22013	34575
389	22035	34466
390	22061	34361
391	22094	34268
392	22122	34168
393	22149	34066
394	22177	33967
395	22203	33865
396	22226	33760
397	22257	33666
398	22286	33569
399	22317	33476
400	22360	33401
401	22392	33310
402	22419	33211
403	22447	33115
404	22478	33024
405	22506	32928
406	22532	32830
407	22560	32734
408	22585	32635
409	22610	32536
410	22638	32442
411	22660	32340
412	22690	32250
413	22716	32154
414	22742	32058
415	22768	31963
416	22795	31869
417	22823	31778
418	22850	31684
419	22879	31595
420	22909	31507
421	22944	31426
422	22983	31351
423	23012	31262
424	23047	31181
425	23080	31099
426	23120	31026
427	23150	30940
428	23184	30858
429	23217	30776
430	23256	30702
431	23280	30609
432	23318	30534
433	23348	30449
434	23379	30366
435	23406	30278
436	23434	30191
437	23462	30104
438	23492	30020
439	23529	29947
440	23560	29864
441	23589	29781
442	23622	29702
443	23647	29613
444	23675	29527
445	23702	29442
446	23731	29358
447	23756	29271
448	23783	29186
449	23811	29102
450	23840	29020
451	23875	28945
452	23904	28864
453	23932	28782
454	23963	28703
455	24006	28639
456	24056	28583
457	24087	28505
458	24120	28430
459	24154	28355
460	24182	28273
461	24208	28190
462	24234	28108
463	24261	28025
464	24292	27949
465	24320	27869
466	24346	27787
467	24375	27708
468	24399	27624
469	24422	27540
470	24448	27458
471	24478	27382
472	24508	27306
473	24537	27229
474	24566	27152
475	24592	27072
476	24618	26992
477	24642	26911
478	24672	26835
479	24717	26777
480	24745	26700
481	24777	26628
482	24808	26555
483	24834	26476
484	24861	26399
485	24886	26320
486	24904	26234
487	24933	26159
488	24955	26078
489	24977	25997
490	25004	25920
491	25024	25837
492	25051	25763
493	25074	25683
494	25096	25603
495	25121	25526
496	25145	25449
497	25168	25370
498	25192	25293
499	25212	25212
500	25237	25136
501	25259	25058
502	25282	24981
503	25304	24902
504	25326	24825
505	25350	24749
506	25377	24676
507	25410	24610
508	25447	24547
509	25477	24478
510	25505	24407
511	25528	24331
512	25547	24253
513	25569	24176
514	25597	24106
515	25619	24030
516	25644	23958
517	25668	23884
518	25693	23812
519	25715	23737
520	25738	23663
521	25760	23589
522	25785	23517
523	25810	23446
524	25831	23371
525	25877	23319
526	25912	23257
527	25943	23191
528	25972	23125
529	26000	23057
530	26025	22986
531	26054	22920
532	26089	22858
533	26117	22791
534	26148	22727
535	26169	22654
536	26199	22588
537	26221	22517
538	26256	22456
539	26293	22398
540	26319	22329
541	26343	22260
542	26367	22191
543	26393	22123
544	26430	22065
545	26458	22000
546	26491	21939
547	26523	21876
548	26550	21811
549	26578	21746
550	26605	21680
551	26630	21613
552	26657	21547
553	26682	21480
554	26711	21417
555	26742	21355
556	26773	21293
557	26797	21226
558	26829	21166
559	26859	21103
560	26886	21039
561	26914	20976
562	26940	20911
563	26969	20848
564	26997	20785
565	27031	20727
566	27061	20665
567	27095	20608
568	27121	20544
569	27149	20480
570	27174	20416
571	27201	20353
572	27227	20290
573	27257	20229
574	27286	20168
575	27310	20103
576	27337	20041
577	27362	19977
578	27415	19933
579	27451	19878
580	27486	19822
581	27514	19761
582	27536	19696
583	27568	19637
584	27591	19573
585	27625	19516
586	27650	19454
587	27674	19391
588	27701	19329
589	27728	19268
590	27755	19208
591	27783	19148
592	27808	19086
593	27836	19026
594	27865	18967
595	27893	18907
596	27928	18853
597	27958	18794
598	27981	18732
599	28008	18672
600	28037	18614
601	28070	18558
602	28106	18504
603	28134	18445
604	28161	18386
605	28188	18327
606	28211	18265
607	28234	18203
608	28264	18146
609	28295	18090
610	28324	18033
611	28356	17977
612	28381	17917
613	28409	17859
614	28435	17801
615	28470	17747
616	28502	17693
617	28527	17633
618	28548	17571
619	28576	17514
620	28607	17459
621	28635	17402
622	28668	17348
623	28696	17291
624	28721	17232
625	28748	17175
626	28781	17121
627	28807	17064
628	28831	17005
629	28865	16952
630	28896	16897
631	28916	16837
632	28939	16778
633	28962	16719
634	28987	16662
635	29008	16602
636	29034	16545
637	29057	16487
638	29081	16429
639	29106	16372
640	29129	16314
641	29159	16260
642	29191	16207
643	29223	16154
644	29249	16098
645	29281	16045
646	29314	15993
647	29342	15939
648	29374	15886
649	29405	15833
650	29438	15781
651	29468	15728
652	29498	15675
653	29525	15620
654	29554	15566
655	29580	15511
656	29610	15458
657	29634	15402
658	29660	15347
659	29692	15296
660	29718	15241
661	29745	15187
662	29772	15133
663	29801	15080
664	29841	15032
665	29870	14980
666	29898	14926
667	29922	14871
668	29947	14816
669	29976	14764
670	30000	14709
671	30033	14659
672	30063	14607
673	30085	14551
674	30114	14499
675	30139	14445
676	30160	14389
677	30185	14336
678	30213	14283
679	30239	14230
680	30264	14176
681	30294	14125
682	30318	14071
683	30347	14020
684	30373	13967
685	30400	13915
686	30427	13862
687	30456	13811
688	30481	13758
689	30507	13706
690	30546	13659
691	30574	13608
692	30601	13556
693	30624	13503
694	30648	13450
695	30675	13398
696	30701	13346
697	30734	13297
698	30766	13248
699	30800	13200
700	30827	13148
701	30844	13093
702	30875	13044
703	30903	12993
704	30932	12943
705	30965	12894
706	30992	12844
707	31024	12795
708	31053	12745
709	31081	12695
710	31105	12643
711	31132	12592
712	31160	12542
713	31188	12492
714	31210	12440
715	31234	12389
716	31256	12337
717	31285	12287
718	31312	12237
719	31338	12187
720	31371	12139
721	31400	12090
722	31426	12040
723	31450	11989
724	31476	11939
725	31498	11887
726	31524	11837
727	31550	11787
728	31573	11737
729	31604	11689
730	31634	11641
731	31662	11592
732	31690	11543
733	31722	11496
734	31751	11447
735	31782	11400
736	31812	11352
737	31838	11303
738	31866	11254
739	31898	11207
740	31928	11159
741	31959	11112
742	31989	11064
743	32017	11016
744	32046	10969
745	32085	10924
746	32113	10876
747	32142	10828
748	32166	10779
749	32187	10729
750	32211	10679
751	32242	10633
752	32269	10585
753	32304	10539
754	32334	10492
755	32362	10444
756	32390	10397
757	32413	10348
758	32439	10300
759	32468	10253
760	32497	10206
761	32526	10159
762	32559	10113
763	32589	10066
764	32613	10018
765	32638	9970
766	32670	9924
767	32695	9876
768	32721	9829
769	32748	9781
770	32773	9734
771	32800	9687
772	32829	9640
773	32858	9594
774	32909	9554
775	32940	9508
776	32968	9462
777	33002	9417
778	33036	9372
779	33063	9325
780	33090	9278
781	33122	9233
782	33148	9186
783	33177	9140
784	33206	9094
785	33243	9051
786	33267	9003
787	33297	8958
788	33326	8912
789	33359	8867
790	33393	8823
791	33421	8777
792	33447	8730
793	33466	8682
794	33492	8636
795	33534	8594
796	33566	8549
797	33596	8504
798	33641	8463
799	33672	8418
800	33700	8372
801	33726	8326
802	33757	8281
803	33791	8237
804	33821	8192
805	33851	8147
806	33880	8102
807	33910	8058
808	33942	8013
809	33972	7968
810	34003	7924
811	34030	7878
812	34056	7833
813	34089	7789
814	34118	7744
815	34144	7699
816	34175	7655
817	34198	7608
818	34224	7563
819	34249	7518
820	34275	7473
821	34310	7429
822	34334	7384
823	34370	7341
824	34399	7296
825	34429	7252
826	34448	7206
827	34474	7161
828	34503	7117
829	34529	7072
830	34557	7027
831	34583	6983
832	34610	6938
833	34634	6893
834	34662	6849
835	34691	6805
836	34724	6762
837	34754	6718
838	34781	6674
839	34811	6630
840	34839	6586
841	34867	6542
842	34897	6499
843	34925	6455
844	34952	6411
845	34980	6367
846	35004	6323
847	35033	6279
848	35060	6235
849	35085	6191
850	35111	6147
851	35133	6102
852	35155	6058
853	35177	6013
854	35198	5969
855	35217	5924
856	35240	5880
857	35260	5835
858	35279	5790
859	35300	5746
860	35317	5701
861	35334	5656
862	35355	5612
863	35376	5568
864	35398	5524
865	35419	5480
866	35439	5436
867	35461	5392
868	35480	5348
869	35497	5304
870	35517	5260
871	35539	5216
872	35558	5172
873	35577	5129
874	35596	5085
875	35616	5041
876	35636	4998
877	35655	4954
878	35675	4910
879	35697	4867
880	35718	4824
881	35739	4781
882	35768	4739
883	35791	4696
884	35811	4653
885	35831	4610
886	35855	4567
887	35877	4525
888	35899	4482
889	35920	4439
890	35942	4396
891	35960	4353
892	35981	4311
893	36001	4268
894	36024	4226
895	36044	4183
896	36061	4140
897	36087	4099
898	36107	4056
899	36127	4014
900	36146	3971
901	36164	3929
902	36186	3887
903	36212	3845
904	36232	3803
905	36252	3761
906	36274	3719
907	36301	3678
908	36333	3637
909	36369	3596
910	36403	3556
911	36428	3514
912	36454	3473
913	36479	3432
914	36504	3391
915	36529	3349
916	36554	3308
917	36577	3267
918	36598	3225
919	36624	3184
920	36647	3143
921	36668	3102
922	36689	3060
923	36710	3019
924	36726	2977
925	36746	2936
926	36765	2895
927	36781	2853
928	36799	2812
929	36816	2771
930	36833	2729
931	36847	2688
932	36862	2647
933	36878	2605
934	36908	2565
935	36924	2524
936	36941	2483
937	36957	2442
938	36974	2401
939	36993	2361
940	37006	2320
941	37024	2279
942	37039	2238
943	37054	2198
944	37070	2157
945	37085	2116
946	37101	2076
947	37115	2035
948	37126	1995
949	37141	1954
950	37158	1914
951	37171	1874
952	37184	1833
953	37198	1793
954	37210	1753
955	37223	1713
956	37238	1673
957	37252	1633
958	37265	1593
959	37279	1553
960	37293	1513
961	37305	1473
962	37318	1433
963	37332	1394
964	37343	1354
965	37355	1314
966	37369	1275
967	37380	1235
968	37393	1196
969	37405	1156
970	37416	1117
971	37426	1078
972	37437	1038
973	37448	999
974	37458	960
975	37469	921
976	37480	882
977	37490	843
978	37501	804
979	37512	765
980	37524	726
981	37536	688
982	37548	649
983	37560	610
984	37570	572
985	37580	533
986	37591	495
987	37601	456
988	37614	418
989	37625	380
990	37636	341
991	37647	303
992	37658	265
993	37669	227
994	37680	189
995	37691	151
996	37702	113
997	37714	75
998	37726	37
999	37738	0
1713	294
993	41729	251
994	41747	209
995	41765	167
996	41785	125
997	41804	83
998	41821	41
999	41835	0
	126065	4033
969	126099	3899
970	126128	3766
971	126166	3634
972	126221	3502
973	126270	3370
974	126314	3238
975	126362	3107
976	126414	2975
977	126450	2844
978	126484	2713
979	126533	2582
980	126575	2451
981	126619	2320
982	126654	2190
983	126701	2060
984	126742	1930
985	126793	1800
986	126826	1670
987	126858	1540
988	126884	1411
989	126911	1281
990	126941	1152
991	126966	1023
992	126996	895
993	127027	766
994	127060	638
995	127091	510
996	127117	382
997	127148	254
998	127179	127
999	127209	0
998	124953	125
999	125002	0
